# Skyline Explorer: ML Recommendation System - Dependencies

# Core ML libraries
scikit-learn>=1.3.0         # Machine learning algorithms
tensorflow>=2.13.0          # Deep learning framework (optional)
numpy>=1.23.0              # Numerical computing
pandas>=1.5.0              # Data manipulation

# API serving
fastapi>=0.104.0           # Web framework
uvicorn>=0.24.0            # ASGI server
pydantic>=2.0.0            # Data validation

# Model serving and persistence
joblib>=1.3.0              # Model serialization
pickle5>=0.0.12            # Alternative pickle

# Visualization (optional)
matplotlib>=3.7.0          # Plotting
seaborn>=0.12.0            # Statistical visualization
plotly>=5.14.0             # Interactive plots

# Explainability (optional)
shap>=0.42.0               # Model explanation

# Development dependencies
pytest>=7.4.0              # Testing
pytest-cov>=4.1.0          # Coverage reporting
black>=23.0.0              # Code formatting
flake8>=6.0.0              # Linting
mypy>=1.0.0                # Type checking
